path_id,link_id,first_color
0,66,74
0,12,74
0,6,74
0,5,74
0,1,74
0,15,74
0,39,74
0,135,74
0,11,74
0,22,74
0,312,74
0,352,74
1,189,74
1,223,74
1,203,74
1,143,74
1,370,74
1,245,74
1,233,74
2,412,74
2,449,74
3,515,74
4,520,74
5,469,74
6,526,74
7,496,74
8,299,40
8,211,40
9,532,40
9,283,40
10,482,40
10,462,40
11,526,40
12,535,40
13,528,3
13,317,3
13,454,3
14,187,3
14,399,3
14,42,3
14,567,3
14,566,3
15,303,3
16,432,79
16,335,79
16,225,79
16,94,79
16,140,79
17,421,79
17,529,79
18,134,79
18,132,79
18,547,79
19,465,79
20,563,79
20,364,79
21,347,79
21,255,79
21,436,79
21,302,79
22,332,79
22,381,79
22,291,79
22,228,79
22,295,79
23,107,79
23,387,79
23,420,79
24,459,10
24,49,10
24,72,10
24,463,10
24,484,10
25,412,10
25,449,10
26,542,59
27,415,59
27,289,59
27,425,59
28,446,59
28,416,59
28,437,59
29,516,59
29,214,59
29,382,59
30,371,59
30,520,59
31,469,59
32,526,59
33,131,26
33,163,26
33,208,26
33,128,26
33,324,26
34,373,0
34,456,0
34,106,0
35,494,0
35,507,0
36,281,0
36,244,0
36,517,0
37,471,37
37,283,37
37,482,37
38,284,37
38,127,37
38,433,37
39,563,78
39,364,78
40,347,78
40,255,78
40,436,78
40,302,78
41,332,78
41,381,78
41,291,78
41,228,78
41,295,78
42,107,78
42,387,78
42,420,78
42,390,78
43,537,78
43,181,78
44,417,78
44,471,78
45,292,66
45,108,66
45,217,66
45,424,66
45,367,66
46,524,66
46,375,66
46,109,66
46,224,66
46,176,66
46,282,66
47,221,66
47,305,66
47,398,66
47,298,66
48,408,0
49,291,2
49,381,2
49,332,2
49,302,2
50,436,2
50,255,2
50,347,2
50,364,2
51,42,9
51,399,9
51,402,9
51,267,9
51,170,9
51,51,9
52,69,9
52,293,9
52,180,9
53,351,3
53,210,3
53,345,3
53,266,3
53,202,3
54,18,22
54,16,22
54,2,22
54,17,22
54,4,22
54,33,22
54,38,22
54,89,22
54,110,22
54,118,22
54,387,22
55,420,22
55,390,22
56,537,22
56,181,22
57,478,22
57,299,22
57,211,22
58,82,38
58,28,38
58,292,38
58,108,38
58,217,38
58,424,38
59,367,38
59,524,38
59,375,38
59,403,38
60,338,38
60,472,38
60,422,38
61,514,38
61,350,38
62,537,38
62,181,38
63,478,38
63,299,38
63,400,38
64,82,50
64,28,50
64,292,50
64,108,50
64,217,50
64,424,50
65,367,50
65,524,50
65,375,50
65,109,50
65,224,50
65,176,50
66,282,50
66,388,50
67,225,3
67,439,3
67,180,3
67,122,3
68,485,3
68,159,3
68,198,3
69,211,30
69,299,30
69,478,30
70,452,30
70,511,30
71,234,30
71,355,30
71,393,30
72,298,42
72,398,42
72,484,42
73,344,42
73,356,42
73,397,42
73,234,42
74,511,42
74,452,42
75,417,42
76,303,25
76,566,25
76,567,25
76,42,25
77,163,17
77,208,17
77,128,17
77,324,17
77,214,17
77,382,17
78,371,17
78,520,17
79,305,8
79,484,8
79,344,8
80,356,8
80,397,8
80,234,8
81,185,54
81,236,54
81,160,54
81,495,54
81,161,54
81,370,54
82,245,54
82,233,54
82,412,54
82,449,54
83,515,54
84,520,54
85,398,54
85,484,54
85,344,54
86,356,54
86,397,54
86,234,54
87,511,54
87,452,54
88,478,54
88,455,54
89,130,1
89,306,1
89,227,1
89,460,1
90,12,62
90,6,62
90,5,62
90,1,62
90,15,62
90,39,62
90,135,62
90,11,62
90,22,62
90,312,62
90,352,62
90,189,62
91,223,62
91,203,62
91,310,62
91,530,62
91,457,62
92,305,62
93,363,66
93,405,66
93,64,66
93,88,66
93,117,66
93,247,66
94,404,66
94,249,66
94,286,66
94,113,66
94,523,66
95,321,66
95,81,66
95,80,66
95,125,66
95,191,66
95,126,66
95,122,66
95,180,66
96,235,66
96,413,66
96,279,66
96,240,66
96,267,66
97,402,66
97,399,66
97,42,66
97,567,66
98,566,66
98,303,66
99,20,79
99,77,79
99,27,79
99,411,79
99,19,79
99,8,79
99,40,79
99,172,79
99,194,79
100,486,79
100,189,79
100,307,79
100,256,79
100,59,79
101,338,79
101,143,79
102,563,40
102,364,40
103,347,40
103,255,40
103,436,40
103,302,40
104,332,40
104,442,40
104,179,40
104,141,40
104,195,40
104,216,40
104,14,40
105,90,40
105,372,40
105,185,40
105,236,40
105,201,40
106,375,40
106,109,40
106,224,40
106,176,40
106,282,40
107,388,40
107,152,40
107,92,40
107,68,40
107,231,40
108,217,12
108,108,12
108,292,12
108,28,12
108,82,12
108,141,12
108,319,12
108,30,12
109,12,57
109,6,57
109,5,57
109,1,57
109,15,57
109,39,57
109,135,57
109,11,57
109,22,57
109,312,57
109,352,57
110,495,57
110,161,57
110,483,57
111,204,0
111,277,0
112,444,79
112,305,79
112,221,79
112,282,79
112,176,79
113,224,79
113,109,79
113,375,79
113,201,79
113,236,79
113,185,79
114,372,79
114,79,79
114,83,79
114,18,79
114,16,79
114,2,79
114,17,79
114,4,79
114,33,79
114,38,79
114,89,79
115,351,2
115,210,2
116,518,60
116,414,60
117,326,60
117,532,60
118,283,60
118,482,60
118,284,60
118,262,60
119,380,60
119,349,60
119,357,60
119,275,60
120,392,60
120,178,60
120,304,60
120,333,60
121,493,60
121,467,60
121,218,60
122,164,60
122,98,60
122,504,60
123,543,60
124,174,78
124,183,78
124,492,78
124,365,78
124,461,78
125,376,78
125,269,78
125,290,78
125,91,78
126,515,78
126,393,78
127,355,78
127,234,78
127,511,78
128,474,0
129,543,0
130,491,0
131,40,19
131,8,19
131,19,19
131,39,19
131,15,19
131,1,19
131,5,19
131,6,19
131,12,19
131,66,19
131,71,19
131,107,19
131,295,19
132,144,24
132,418,24
132,349,24
132,357,24
133,216,22
133,14,22
133,90,22
133,372,22
133,185,22
133,236,22
134,201,22
135,20,13
135,139,13
135,87,13
135,9,13
135,199,13
135,71,13
135,387,13
136,420,13
137,219,11
137,250,11
137,365,11
137,461,11
138,376,11
138,269,11
138,290,11
138,91,11
139,520,11
140,469,11
141,526,11
142,462,11
143,229,64
143,234,64
143,511,64
144,452,64
144,417,64
145,471,64
145,283,64
145,482,64
146,284,64
146,262,64
146,380,64
146,349,64
147,357,64
147,378,64
148,42,24
149,71,37
149,387,37
149,420,37
149,390,37
150,537,37
150,181,37
151,124,22
151,119,22
151,157,22
152,572,22
152,215,22
153,430,22
153,518,22
154,455,22
155,219,7
155,250,7
155,365,7
155,461,7
156,376,7
156,269,7
156,290,7
156,91,7
157,515,7
157,393,7
158,355,7
158,229,7
159,258,14
159,488,14
160,527,14
161,440,14
161,435,14
161,98,14
161,164,14
161,218,14
162,467,14
162,493,14
163,333,14
163,304,14
163,178,14
163,340,14
164,423,14
165,124,53
165,119,53
165,157,53
165,230,53
165,329,53
165,52,53
165,295,53
165,107,53
166,387,53
166,420,53
166,390,53
167,537,53
167,181,53
168,70,25
168,212,25
168,159,25
168,485,25
168,296,25
169,294,25
169,421,25
170,529,25
170,134,25
170,132,25
171,547,25
171,465,25
172,563,25
173,500,25
173,280,25
173,366,25
174,494,66
174,507,66
175,281,66
175,541,66
176,563,66
177,465,66
177,547,66
178,132,66
178,134,66
178,529,66
179,421,66
179,140,66
179,94,66
179,225,66
179,335,66
180,432,66
180,445,66
181,421,32
181,529,32
182,134,32
182,132,32
182,547,32
183,465,32
184,563,32
184,364,32
185,347,32
185,255,32
185,436,32
185,302,32
186,332,32
186,442,32
186,102,32
186,150,32
186,44,32
186,146,32
187,292,32
187,108,32
187,217,32
187,499,32
187,236,32
187,160,32
188,495,32
188,161,32
188,483,32
189,397,32
189,355,32
189,393,32
190,515,32
190,91,32
190,290,32
191,269,32
191,376,32
191,461,32
191,365,32
192,250,32
192,219,32
192,451,32
192,431,32
192,154,32
193,389,32
194,98,3
194,435,3
194,440,3
195,527,3
196,121,39
196,405,39
196,363,39
196,366,39
196,244,39
197,281,39
197,507,39
198,494,39
198,124,39
198,119,39
198,157,39
198,230,39
199,329,39
199,52,39
200,223,11
200,59,11
200,472,11
200,422,11
201,95,79
201,408,79
201,247,79
201,404,79
201,249,79
201,286,79
202,113,79
202,523,79
202,321,79
202,81,79
202,80,79
202,125,79
202,191,79
203,126,79
203,122,79
203,180,79
203,235,79
203,413,79
203,279,79
204,241,79
204,311,79
204,402,79
204,399,79
204,42,79
205,251,79
205,153,79
205,521,79
206,126,41
206,191,41
206,125,41
206,80,41
206,81,41
206,321,41
206,523,41
207,113,41
207,286,41
207,249,41
207,562,41
208,160,3
208,236,3
208,499,3
209,0,15
209,25,15
209,60,15
209,485,15
209,122,15
209,180,15
210,439,15
210,335,15
210,432,15
211,445,15
212,414,58
212,455,58
213,478,58
213,452,58
214,374,58
214,498,58
215,514,58
215,422,58
216,472,58
216,338,58
216,403,58
217,375,58
217,201,58
217,236,58
218,484,37
218,444,37
218,168,37
219,401,37
219,407,37
219,313,37
219,379,37
220,377,37
220,254,37
220,213,37
220,492,37
220,285,37
220,260,37
221,289,37
221,415,37
221,503,37
222,218,4
222,164,4
222,98,4
222,504,4
223,543,4
224,139,42
224,87,42
224,9,42
224,199,42
224,71,42
224,387,42
224,420,42
225,390,42
225,350,42
225,498,42
226,374,42
227,66,30
227,71,30
227,387,30
227,420,30
227,390,30
228,537,30
228,181,30
229,417,30
229,288,30
229,391,30
230,64,70
230,405,70
230,363,70
230,280,70
231,500,70
231,364,70
231,347,70
232,255,70
232,436,70
232,302,70
232,332,70
233,172,51
233,40,51
233,8,51
233,19,51
233,39,51
233,15,51
233,1,51
233,5,51
233,6,51
233,12,51
233,66,51
233,71,51
233,387,51
234,420,51
234,490,51
235,295,49
235,107,49
235,118,49
235,110,49
235,297,49
235,66,49
235,12,49
235,6,49
235,5,49
235,1,49
235,15,49
235,39,49
235,19,49
236,8,49
236,40,49
236,564,49
236,194,49
236,486,49
236,189,49
236,223,49
237,203,49
237,310,49
237,530,49
237,457,49
238,305,49
238,398,49
238,298,49
238,324,49
239,516,49
239,437,49
240,416,49
240,446,49
240,425,49
241,289,49
241,415,49
242,542,49
243,506,49
243,441,49
244,7,2
244,33,2
244,4,2
244,17,2
244,2,2
244,16,2
244,18,2
244,27,2
245,325,16
245,151,16
245,295,16
245,52,16
245,329,16
245,230,16
246,456,2
246,106,2
247,512,2
248,513,2
248,441,2
249,506,2
249,394,2
250,438,2
250,479,2
251,77,42
251,24,42
251,216,42
251,195,42
251,82,42
251,28,42
252,87,39
252,9,39
252,199,39
252,71,39
252,387,39
252,420,39
253,490,39
253,215,39
253,430,39
254,515,11
254,393,11
255,355,11
255,234,11
256,103,3
256,127,3
256,284,3
256,462,3
257,526,3
258,11,19
258,22,19
258,312,19
258,352,19
258,495,19
258,161,19
259,407,53
259,313,53
259,379,53
259,377,53
260,254,53
260,213,53
260,492,53
260,250,53
260,219,53
260,451,53
261,431,53
261,154,53
261,389,53
262,259,0
263,214,27
263,382,27
263,371,27
264,520,27
265,469,27
266,526,27
267,462,27
267,284,27
267,262,27
267,380,27
268,349,27
268,357,27
268,378,27
269,51,75
269,69,75
269,293,75
269,180,75
269,122,75
269,126,75
269,191,75
269,125,75
269,80,75
269,81,75
270,321,75
270,523,75
270,547,75
271,465,75
272,563,75
272,364,75
273,347,75
274,516,37
274,437,37
275,416,37
275,365,37
275,250,37
275,219,37
276,451,37
276,431,37
276,154,37
276,204,37
276,336,37
277,375,36
277,403,36
277,143,36
278,483,36
278,397,36
278,355,36
279,218,12
279,164,12
279,98,12
279,435,12
279,440,12
280,527,12
281,488,12
281,258,12
282,373,22
282,456,22
282,106,22
283,496,22
284,526,22
285,469,22
286,520,22
287,515,22
287,393,22
288,355,22
288,397,22
288,483,22
289,143,22
289,203,22
289,223,22
289,189,22
289,486,22
290,194,22
290,172,22
290,57,22
290,36,22
290,312,22
291,66,58
291,71,58
291,387,58
291,420,58
291,390,58
292,537,58
292,181,58
293,417,58
293,288,58
294,152,42
294,92,42
294,68,42
294,231,42
294,128,42
294,324,42
294,214,42
295,382,42
295,371,42
296,520,42
297,469,42
298,535,42
299,63,10
299,195,10
299,82,10
299,28,10
299,292,10
299,108,10
299,217,10
300,14,49
300,24,49
300,20,49
300,139,49
300,325,49
300,104,49
300,71,49
300,387,49
301,420,49
301,390,49
302,418,3
302,144,3
302,373,3
302,456,3
303,106,3
303,512,3
304,513,3
304,441,3
305,506,3
306,542,3
307,405,19
307,363,19
307,366,19
307,244,19
308,281,19
308,507,19
309,494,19
309,124,19
309,119,19
309,157,19
310,572,19
310,215,19
311,430,19
311,518,19
312,414,19
312,326,19
313,532,19
313,283,19
314,482,19
314,284,19
314,262,19
315,380,19
315,349,19
315,357,19
315,275,19
316,392,19
317,294,7
317,140,7
317,94,7
317,225,7
317,335,7
318,432,7
318,445,7
319,92,3
319,152,3
319,388,3
320,521,22
320,153,22
320,251,22
320,42,22
320,399,22
321,402,22
321,311,22
321,241,22
321,279,22
321,69,22
322,293,22
322,180,22
322,122,22
322,485,22
322,159,22
323,371,79
323,382,79
323,214,79
323,324,79
323,298,79
324,398,79
324,484,79
324,344,79
325,356,79
325,287,79
325,330,79
326,514,79
326,350,79
327,390,79
327,490,79
328,572,79
328,157,79
329,119,79
329,124,79
329,494,79
330,507,79
330,281,79
330,244,79
331,366,79
332,61,18
332,27,18
332,83,18
332,79,18
332,372,18
332,185,18
332,499,18
333,424,18
333,367,18
333,524,18
333,375,18
334,403,18
334,338,18
334,472,18
335,422,18
335,514,18
336,498,18
336,374,18
337,452,18
337,417,18
338,471,18
338,283,18
338,482,18
339,262,79
339,284,79
339,462,79
340,526,79
341,469,79
342,520,79
342,91,79
342,290,79
343,269,79
343,376,79
343,461,79
344,416,79
344,343,79
345,139,78
345,20,78
345,77,78
345,83,78
345,197,78
345,22,78
345,312,78
345,352,78
346,189,78
346,223,78
346,203,78
346,403,78
346,109,78
346,224,78
347,176,78
347,282,78
347,221,78
347,305,78
347,398,78
348,295,17
348,228,17
348,291,17
348,381,17
348,332,17
349,302,17
349,436,17
349,255,17
350,163,10
350,401,10
350,407,10
350,232,10
351,361,10
351,437,10
351,416,10
352,446,10
352,425,10
353,495,65
353,161,65
353,483,65
354,397,65
354,234,65
354,511,65
355,452,65
355,417,65
355,288,65
356,391,65
357,344,26
357,356,26
357,397,26
357,234,26
358,511,26
358,452,26
359,417,26
359,471,26
360,223,61
360,203,61
360,143,61
360,483,61
361,397,61
361,234,61
361,511,61
362,452,61
362,478,61
362,299,61
363,60,53
363,485,53
363,296,53
363,294,53
364,421,53
364,529,53
365,134,53
365,132,53
365,547,53
366,465,53
366,266,53
366,345,53
366,210,53
367,351,53
367,114,53
367,246,53
367,95,53
367,120,53
368,151,10
368,104,10
368,66,10
368,12,10
368,6,10
368,5,10
368,1,10
368,15,10
368,39,10
369,336,22
369,204,22
369,154,22
369,431,22
369,451,22
370,219,22
370,250,22
370,365,22
370,416,22
371,44,9
371,76,9
371,141,9
371,319,9
371,30,9
371,186,9
371,104,9
372,397,14
372,234,14
373,71,76
373,104,76
373,325,76
373,139,76
373,20,76
373,24,76
373,14,76
373,90,76
373,372,76
374,185,76
374,236,76
374,201,76
374,375,76
374,109,76
374,224,76
375,176,76
375,282,76
376,162,9
376,196,9
376,53,9
376,190,9
376,155,9
376,385,9
376,428,9
377,479,9
377,438,9
378,394,9
378,506,9
379,441,9
379,513,9
380,512,9
380,106,9
381,456,9
381,433,9
381,127,9
381,284,9
382,287,1
382,356,1
382,344,1
383,484,1
384,110,75
384,118,75
384,387,75
384,420,75
385,390,75
386,537,75
386,181,75
387,417,75
387,471,75
387,283,75
388,482,75
389,60,27
389,485,27
389,122,27
389,180,27
389,293,27
389,69,27
390,51,27
390,334,27
390,458,27
391,536,27
392,509,49
392,454,49
393,432,49
393,335,49
393,439,49
393,180,49
394,122,49
394,126,49
394,191,49
394,125,49
394,80,49
394,81,49
394,321,49
395,523,49
395,113,49
395,286,49
395,249,49
395,404,49
396,247,49
396,117,49
396,88,49
396,64,49
396,481,49
397,179,34
397,319,34
397,30,34
397,186,34
397,104,34
397,71,34
397,387,34
398,420,34
398,490,34
399,22,56
399,312,56
399,352,56
399,495,56
399,161,56
400,370,56
400,245,56
400,233,56
400,484,56
401,127,36
401,284,36
401,482,36
401,283,36
402,471,36
403,514,31
403,330,31
403,229,31
404,355,31
404,393,31
405,202,71
405,563,71
405,364,71
406,347,71
406,255,71
406,436,71
406,302,71
407,332,71
407,381,71
407,291,71
407,228,71
407,295,71
408,107,71
408,387,71
408,420,71
408,390,71
409,537,71
409,181,71
410,417,71
410,288,71
410,391,71
410,326,71
411,219,76
411,250,76
411,492,76
411,213,76
411,254,76
411,377,76
412,379,76
412,313,76
412,407,76
412,401,76
413,131,76
413,192,76
413,309,76
413,457,76
413,341,76
414,381,64
414,291,64
414,228,64
414,295,64
414,107,64
415,387,64
415,420,64
415,390,64
416,537,64
416,181,64
417,478,64
418,444,0
419,13,12
419,6,12
419,5,12
419,1,12
419,15,12
419,39,12
419,135,12
419,11,12
420,180,2
420,235,2
420,413,2
420,279,2
421,441,12
421,506,12
422,542,12
423,121,21
423,405,21
423,363,21
423,366,21
423,244,21
424,281,21
424,507,21
425,494,21
425,124,21
425,119,21
425,157,21
426,572,21
426,215,21
427,430,21
427,518,21
428,414,21
428,326,21
429,33,12
429,4,12
429,17,12
429,2,12
429,16,12
429,18,12
429,77,12
429,24,12
429,216,12
429,195,12
429,133,12
429,102,12
430,64,41
430,405,41
430,363,41
430,366,41
430,244,41
431,281,41
431,507,41
432,494,41
432,124,41
432,119,41
432,157,41
433,572,41
433,215,41
434,430,41
434,518,41
435,414,41
435,326,41
436,532,41
436,283,41
437,482,41
437,284,41
437,262,41
438,380,41
438,349,41
438,357,41
438,275,41
439,392,41
440,383,63
440,508,63
441,453,63
441,359,63
441,431,63
442,451,63
442,219,63
442,250,63
442,365,63
443,461,63
443,376,63
443,269,63
443,290,63
444,91,63
444,515,63
444,393,63
445,355,63
445,229,63
445,330,63
446,514,63
447,347,54
447,364,54
447,500,54
448,280,54
448,363,54
448,405,54
448,64,54
448,165,54
448,123,54
449,247,54
449,404,54
449,249,54
449,286,54
449,113,54
449,132,54
450,134,54
450,529,54
451,421,54
451,140,54
451,94,54
451,225,54
451,335,54
452,432,54
452,358,54
452,402,54
453,399,54
453,42,54
453,567,54
453,566,54
453,303,54
454,161,16
454,495,16
454,160,16
454,236,16
454,499,16
455,265,64
455,158,64
455,377,64
455,379,64
455,313,64
456,407,64
456,401,64
456,168,64
456,444,64
457,484,64
457,344,64
457,356,64
458,287,64
458,330,64
458,514,64
459,350,64
460,381,49
460,291,49
460,228,49
460,52,49
460,329,49
460,230,49
461,157,49
461,119,49
461,124,49
461,494,49
462,507,49
462,281,49
462,244,49
463,366,49
463,363,49
463,405,49
463,73,49
463,136,49
464,58,0
464,63,0
464,195,0
464,141,0
465,528,1
465,317,1
465,358,1
466,402,1
466,399,1
466,42,1
466,251,1
466,153,1
467,388,6
467,192,6
467,131,6
467,401,6
468,407,6
468,313,6
468,379,6
468,377,6
469,404,56
469,247,56
469,123,56
469,165,56
469,64,56
469,405,56
470,363,56
470,366,56
470,244,56
470,281,56
471,507,56
471,494,56
472,124,56
472,119,56
472,157,56
473,572,56
474,223,56
474,203,56
474,143,56
474,483,56
475,397,56
475,234,56
475,511,56
476,452,56
476,478,56
477,316,7
477,315,7
477,265,7
477,158,7
477,377,7
478,379,7
478,313,7
478,407,7
478,401,7
479,335,0
480,45,28
480,238,28
480,322,28
480,426,28
480,316,28
481,315,28
481,265,28
481,158,28
481,377,28
481,379,28
482,313,28
482,407,28
482,401,28
482,131,28
482,192,28
483,388,28
483,282,28
483,176,28
483,224,28
483,109,28
484,375,28
484,524,28
484,367,28
484,424,28
485,217,28
485,108,28
485,292,28
485,146,28
485,44,28
485,150,28
485,102,28
486,442,28
486,332,28
486,302,28
486,436,28
487,255,28
487,347,28
487,364,28
488,500,28
488,280,28
488,363,28
489,405,28
489,64,28
489,165,28
489,123,28
489,247,28
489,404,28
490,557,28
491,544,28
492,11,20
492,61,20
492,27,20
492,18,20
492,16,20
492,2,20
492,17,20
492,4,20
492,33,20
492,38,20
492,89,20
492,110,20
492,118,20
493,387,20
493,420,20
494,490,20
494,215,20
494,430,20
495,518,20
496,291,9
496,381,9
496,332,9
496,302,9
497,436,9
497,255,9
497,347,9
497,364,9
498,198,7
498,159,7
498,485,7
498,122,7
498,180,7
499,439,7
500,312,38
500,22,38
500,11,38
500,135,38
500,39,38
500,35,38
500,21,38
500,145,38
500,89,38
500,110,38
500,118,38
501,387,38
501,420,38
502,262,49
502,284,49
502,482,49
502,283,49
503,471,49
503,417,49
504,452,49
504,511,49
505,234,49
505,229,49
505,330,49
505,422,49
506,472,49
506,59,49
507,499,8
507,236,8
507,160,8
507,189,8
