path_id,link_id,first_color
508,152,39
508,92,39
508,68,39
508,231,39
508,128,39
508,324,39
508,214,39
509,382,39
509,371,39
510,520,39
511,205,9
511,277,9
511,204,9
511,154,9
511,431,9
511,451,9
512,271,9
512,173,9
513,104,44
513,66,44
513,12,44
513,6,44
513,5,44
513,1,44
513,15,44
513,39,44
513,19,44
513,8,44
513,40,44
513,564,44
513,166,44
513,352,44
514,189,44
514,223,44
514,203,44
515,12,45
515,6,45
515,4,45
515,17,45
515,2,45
515,16,45
515,18,45
515,83,45
515,79,45
515,372,45
515,185,45
515,236,45
516,27,7
516,77,7
516,20,7
516,139,7
516,325,7
516,151,7
517,102,75
517,133,75
517,195,75
517,216,75
517,14,75
517,90,75
517,372,75
517,185,75
518,236,75
518,160,75
518,495,75
519,147,48
519,31,48
519,63,48
519,34,48
519,448,48
519,186,48
519,104,48
519,71,48
520,387,48
520,420,48
520,390,48
521,350,48
522,22,6
522,312,6
522,166,6
522,194,6
522,486,6
523,189,6
523,223,6
523,203,6
523,310,6
523,530,6
524,457,6
524,360,6
525,223,79
525,203,79
525,310,79
525,530,79
525,457,79
526,309,79
526,192,79
526,131,79
526,401,79
526,407,79
527,313,79
527,379,79
527,377,79
528,439,11
528,180,11
528,122,11
528,126,11
528,191,11
528,125,11
528,80,11
529,81,11
529,321,11
530,6,71
530,5,71
530,1,71
530,15,71
530,39,71
530,19,71
530,8,71
530,40,71
530,564,71
530,194,71
530,486,71
531,189,71
531,223,71
531,203,71
531,143,71
531,370,71
531,245,71
531,233,71
532,412,71
532,449,71
533,515,71
534,520,71
535,469,71
536,223,2
536,203,2
536,143,2
536,483,2
537,397,2
537,234,2
537,511,2
538,453,0
538,385,0
539,107,12
539,387,12
539,420,12
540,490,12
540,215,12
540,430,12
541,98,6
541,504,6
542,543,6
543,491,6
544,127,11
544,284,11
544,482,11
544,283,11
545,532,11
546,155,56
546,389,56
546,154,56
546,431,56
546,451,56
547,219,56
547,250,56
547,365,56
547,461,56
548,376,56
548,269,56
548,290,56
548,91,56
549,515,56
549,393,56
550,355,56
551,225,46
551,94,46
551,140,46
551,421,46
552,529,46
552,134,46
552,132,46
553,547,46
553,465,46
554,563,46
554,364,46
555,347,46
555,255,46
555,436,46
555,302,46
556,332,46
556,442,46
556,102,46
556,150,46
556,44,46
556,146,46
557,292,46
557,108,46
557,217,46
557,499,46
557,236,46
557,160,46
558,495,46
558,161,46
558,483,46
559,397,46
559,355,46
559,393,46
560,515,46
560,91,46
560,290,46
561,269,46
561,376,46
561,461,46
561,365,46
562,250,46
562,219,46
562,451,46
562,431,46
562,359,46
563,344,12
563,356,12
563,397,12
563,234,12
564,511,12
565,122,5
565,180,5
565,439,5
565,335,5
566,432,5
566,445,5
567,68,5
567,92,5
567,152,5
567,388,5
567,282,5
567,176,5
567,224,5
568,109,5
568,375,5
569,150,4
569,102,4
569,442,4
570,521,62
570,342,62
571,509,62
571,454,62
572,432,62
572,335,62
572,225,62
572,94,62
572,140,62
573,421,62
573,529,62
574,134,62
574,132,62
574,113,62
574,286,62
574,249,62
574,404,62
575,247,62
575,123,62
575,165,62
575,64,62
575,405,62
575,363,62
576,146,19
576,292,19
576,108,19
576,217,19
576,499,19
576,236,19
577,160,19
577,189,19
577,223,19
577,203,19
578,83,69
578,77,69
578,24,69
578,216,69
578,195,69
578,82,69
578,28,69
578,292,69
578,108,69
578,217,69
579,424,69
579,367,69
579,524,69
579,375,69
579,109,69
580,224,69
580,176,69
580,282,69
580,388,69
580,192,69
580,131,69
581,401,69
581,407,69
581,232,69
581,361,69
582,437,69
582,416,69
582,446,69
583,425,69
583,289,69
583,415,69
584,542,69
585,506,69
585,441,69
586,513,69
587,512,69
588,499,49
588,185,49
588,372,49
588,79,49
588,83,49
588,18,49
588,16,49
588,2,49
588,17,49
588,4,49
589,33,49
589,38,49
589,89,49
590,161,1
590,483,1
590,397,1
590,234,1
591,126,15
591,191,15
591,125,15
591,80,15
591,81,15
591,321,15
591,523,15
592,113,15
592,286,15
592,249,15
592,562,15
593,14,10
593,90,10
593,79,10
593,197,10
593,22,10
593,36,10
593,57,10
593,172,10
594,143,0
594,370,0
595,94,22
595,140,22
595,421,22
596,529,22
596,134,22
596,132,22
596,113,22
597,286,22
597,249,22
597,404,22
597,247,22
597,408,22
597,136,22
598,73,22
598,405,22
598,363,22
598,366,22
598,244,22
599,12,40
599,66,40
599,71,40
599,387,40
599,420,40
600,390,40
600,350,40
600,498,40
601,374,40
602,355,8
602,393,8
603,515,8
603,91,8
603,290,8
604,269,8
604,376,8
604,461,8
604,365,8
605,250,8
605,219,8
605,271,8
605,173,8
606,254,21
606,213,21
606,492,21
606,250,21
606,219,21
606,451,21
607,431,21
607,154,21
607,389,21
608,0,6
608,25,6
608,60,6
608,485,6
608,126,6
608,191,6
609,51,2
609,334,2
609,458,2
610,536,2
611,154,4
611,431,4
611,451,4
611,219,4
611,250,4
612,365,4
612,461,4
612,376,4
612,269,4
613,290,4
613,91,4
613,520,4
614,469,4
615,404,23
615,247,23
615,408,23
615,95,23
615,246,23
615,114,23
616,351,23
616,210,23
616,406,23
616,429,23
617,319,5
617,129,5
617,228,5
618,92,4
618,152,4
618,309,4
618,457,4
619,312,18
619,352,18
619,189,18
619,223,18
619,203,18
619,310,18
620,530,18
620,457,18
620,305,18
621,444,18
622,14,1
622,216,1
623,265,1
623,158,1
623,377,1
623,379,1
623,313,1
624,518,13
624,414,13
625,326,13
625,532,13
626,283,13
626,482,13
627,388,2
627,282,2
627,176,2
627,224,2
627,109,2
628,375,2
628,201,2
629,14,61
629,90,61
629,372,61
629,185,61
629,236,61
629,201,61
630,375,61
630,109,61
630,224,61
630,176,61
630,282,61
630,318,61
631,49,7
631,152,7
631,388,7
631,282,7
631,176,7
631,224,7
631,109,7
632,375,7
632,201,7
633,4,14
633,17,14
633,2,14
633,16,14
633,18,14
633,77,14
633,24,14
633,216,14
633,195,14
633,133,14
634,387,8
634,420,8
634,390,8
635,350,8
635,514,8
636,277,2
636,204,2
636,154,2
637,22,43
637,312,43
637,352,43
637,495,43
637,161,43
638,370,43
638,245,43
638,233,43
639,201,19
639,375,19
639,109,19
639,224,19
639,176,19
640,282,19
640,388,19
640,192,19
640,131,19
640,401,19
641,407,19
641,232,19
641,361,19
641,437,19
642,416,19
642,446,19
642,425,19
643,270,19
644,355,42
644,393,42
645,515,42
645,91,42
645,290,42
646,269,42
646,376,42
646,461,42
646,365,42
647,250,42
647,219,42
647,451,42
647,431,42
647,154,42
648,389,42
649,60,16
649,485,16
649,122,16
649,180,16
649,293,16
649,69,16
650,51,16
650,334,16
650,432,16
651,437,1
651,361,1
651,232,1
651,407,1
652,401,1
653,58,5
653,63,5
653,195,5
654,24,7
654,216,7
654,195,7
654,133,7
654,102,7
655,109,56
655,224,56
655,176,56
655,282,56
655,388,56
655,192,56
656,131,56
656,401,56
656,407,56
656,313,56
657,379,56
657,377,56
657,158,56
657,265,56
658,11,79
658,22,79
658,312,79
658,352,79
658,495,79
658,161,79
659,483,79
659,397,79
659,355,79
660,393,79
660,515,79
661,565,58
661,60,58
661,485,58
661,296,58
661,294,58
662,421,58
662,529,58
663,134,58
663,132,58
663,547,58
664,465,58
664,266,58
664,345,58
664,210,58
665,351,58
665,114,58
665,246,58
665,95,58
665,120,58
666,115,75
666,401,75
666,407,75
666,313,75
667,379,75
667,377,75
667,158,75
667,265,75
667,315,75
668,316,75
668,426,75
668,322,75
668,238,75
668,45,75
668,65,75
669,336,75
669,190,75
670,192,0
671,312,75
671,352,75
671,189,75
671,223,75
671,203,75
671,143,75
672,483,75
672,397,75
672,234,75
673,511,75
673,452,75
674,478,75
674,299,75
674,400,75
675,209,3
675,37,3
675,65,3
675,204,3
675,389,3
675,385,3
676,203,47
676,223,47
676,189,47
676,352,47
676,166,47
676,564,47
676,40,47
676,8,47
676,19,47
677,39,47
677,35,47
677,21,47
677,145,47
677,89,47
678,204,65
678,154,65
678,431,65
678,451,65
678,219,65
678,250,65
679,365,65
679,416,65
679,437,65
680,361,65
680,232,65
680,407,65
680,401,65
681,131,65
681,192,65
681,309,65
682,365,40
682,461,40
682,376,40
682,269,40
683,290,40
683,91,40
683,515,40
684,393,40
684,355,40
684,234,40
685,195,64
685,141,64
685,179,64
685,442,64
685,332,64
686,302,64
686,436,64
686,255,64
686,347,64
687,364,64
687,541,64
688,152,20
688,309,20
688,457,20
688,530,20
689,310,20
689,338,20
689,495,20
689,352,20
689,166,20
690,564,20
690,40,20
690,8,20
690,19,20
690,39,20
690,15,20
690,1,20
690,5,20
690,6,20
690,12,20
690,66,20
690,71,20
690,107,20
690,295,20
691,534,10
692,130,0
692,314,0
693,232,56
693,361,56
693,437,56
693,416,56
694,446,56
694,425,56
694,289,56
695,415,56
696,542,56
697,506,56
697,441,56
698,513,56
699,512,56
699,106,56
700,456,56
700,373,56
700,144,56
700,418,56
701,349,56
701,357,56
701,378,56
702,6,2
702,12,2
702,66,2
702,104,2
702,186,2
702,30,2
702,129,2
703,202,65
703,563,65
703,364,65
704,347,65
704,255,65
704,436,65
704,302,65
705,332,65
705,381,65
705,291,65
705,228,65
705,295,65
706,107,65
706,387,65
706,420,65
707,397,77
707,234,77
707,511,77
708,452,77
708,417,77
709,471,77
709,283,77
709,482,77
710,284,77
710,262,77
710,273,77
710,473,77
711,501,77
712,60,17
712,485,17
712,122,17
712,180,17
712,293,17
712,69,17
713,51,17
713,170,17
714,88,68
714,64,68
714,405,68
714,363,68
714,366,68
715,244,68
715,281,68
715,507,68
716,494,68
716,124,68
716,119,68
716,157,68
717,572,68
718,490,68
718,390,68
718,350,68
719,95,61
719,408,61
719,247,61
719,404,61
719,249,61
719,286,61
720,113,61
720,523,61
720,321,61
720,81,61
720,80,61
720,125,61
720,191,61
721,126,61
721,122,61
721,180,61
721,235,61
721,413,61
721,279,61
722,241,61
722,311,61
722,402,61
722,399,61
722,42,61
723,251,61
723,153,61
724,391,74
724,532,74
725,283,74
725,482,74
725,284,74
725,127,74
726,433,74
726,456,74
726,106,74
727,512,74
728,513,74
728,441,74
729,506,74
729,394,74
730,438,74
730,479,74
731,559,74
732,253,5
732,55,5
732,130,5
732,314,5
732,470,5
733,386,5
733,248,5
733,466,5
734,539,5
735,154,6
735,431,6
735,451,6
735,271,6
735,173,6
736,225,4
736,439,4
736,180,4
736,122,4
737,485,4
737,159,4
737,198,4
738,135,5
738,19,5
738,8,5
738,40,5
738,172,5
738,194,5
738,486,5
739,495,5
739,338,5
739,403,5
740,120,12
740,95,12
740,246,12
740,114,12
740,351,12
740,210,12
741,330,72
741,514,72
742,350,72
742,390,72
742,490,72
743,572,72
743,157,72
744,119,72
744,124,72
744,494,72
745,507,72
745,281,72
745,244,72
746,221,46
746,305,46
746,484,46
746,344,46
747,356,46
747,287,46
747,330,46
748,514,46
748,350,46
749,537,46
749,181,46
750,478,46
750,299,46
750,211,46
750,326,46
751,42,57
751,399,57
751,402,57
751,267,57
751,170,57
751,51,57
752,69,57
752,293,57
752,180,57
752,122,57
752,126,57
752,191,57
752,125,57
752,80,57
752,81,57
753,321,57
753,523,57
754,103,35
754,127,35
754,284,35
754,462,35
755,526,35
756,469,35
757,520,35
757,371,35
758,382,35
758,214,35
758,331,35
758,272,35
759,407,35
759,401,35
760,233,18
760,245,18
760,370,18
760,161,18
760,495,18
760,160,18
761,236,18
762,419,23
762,192,23
762,131,23
762,401,23
762,407,23
763,313,23
763,379,23
763,377,23
763,254,23
763,213,23
764,492,23
764,285,23
764,260,23
764,289,23
764,415,23
765,503,23
766,180,28
767,7,16
767,33,16
767,5,16
767,1,16
767,15,16
767,39,16
767,135,16
767,11,16
767,22,16
767,312,16
768,146,59
768,292,59
768,108,59
768,217,59
768,499,59
768,236,59
769,160,59
769,495,59
769,472,59
770,422,59
771,91,6
771,290,6
771,269,6
771,376,6
772,461,6
772,365,6
772,492,6
772,183,6
772,174,6
773,398,18
773,484,18
773,344,18
774,356,18
774,397,18
774,234,18
775,527,2
776,488,2
776,450,2
777,395,2
777,476,2
778,530,43
778,310,43
778,338,43
778,472,43
779,422,43
779,514,43
780,498,43
780,374,43
781,452,43
782,385,54
782,428,54
782,479,54
783,438,54
783,394,54
784,506,54
784,441,54
785,535,54
786,526,54
787,462,54
787,482,54
787,283,54
788,471,54
788,417,54
789,253,10
789,525,10
789,258,10
790,488,10
790,248,10
790,466,10
791,539,10
791,182,10
792,156,10
792,164,10
792,218,10
792,467,10
793,493,10
793,333,10
793,304,10
793,178,10
794,392,10
794,275,10
794,357,10
794,349,10
795,357,35
795,349,35
795,418,35
795,144,35
796,373,35
796,456,35
796,106,35
797,512,35
798,513,35
798,441,35
799,506,35
800,542,35
801,415,35
801,289,35
801,270,35
801,173,35
801,271,35
802,534,35
803,529,9
803,134,9
803,132,9
803,113,9
804,286,9
804,249,9
804,404,9
804,247,9
804,117,9
804,88,9
804,64,9
805,405,9
805,363,9
805,366,9
805,244,9
806,518,1
806,455,1
807,478,1
807,452,1
808,511,1
809,472,16
809,422,16
810,514,16
811,61,10
811,27,10
811,77,10
811,20,10
811,54,10
812,14,31
812,90,31
812,372,31
812,185,31
812,236,31
812,160,31
812,189,31
813,223,31
813,203,31
813,310,31
813,530,31
813,457,31
814,309,31
814,152,31
814,92,31
814,68,31
814,259,31
815,152,54
815,92,54
815,68,54
815,231,54
815,128,54
815,324,54
816,516,54
816,437,54
817,416,54
817,365,54
817,250,54
817,219,54
818,451,54
818,431,54
818,154,54
818,389,54
819,83,67
819,197,67
819,22,67
819,312,67
819,352,67
819,495,67
820,161,67
820,370,67
820,245,67
820,233,67
820,412,67
821,449,67
821,515,67
822,520,67
823,102,16
823,442,16
823,332,16
823,302,16
824,436,16
824,255,16
824,347,16
824,364,16
825,429,16
825,406,16
825,210,16
825,351,16
826,505,16
827,330,32
827,229,32
827,234,32
828,511,32
828,452,32
829,478,32
829,455,32
830,405,2
830,363,2
831,141,36
831,195,36
831,216,36
831,14,36
831,90,36
831,372,36
831,185,36
831,236,36
832,160,36
833,106,12
833,456,12
833,373,12
833,144,12
834,418,12
834,349,12
834,357,12
835,89,3
835,297,3
835,71,3
835,107,3
835,295,3
836,143,23
836,483,23
836,397,23
836,234,23
837,511,23
837,452,23
838,417,23
838,471,23
838,283,23
839,482,23
840,68,6
840,444,6
840,484,6
841,344,6
841,356,6
841,287,6
842,44,0
842,76,0
843,69,40
843,293,40
843,180,40
843,122,40
843,126,40
843,191,40
843,125,40
843,80,40
843,81,40
844,321,40
844,523,40
844,547,40
845,465,40
845,266,40
845,345,40
846,484,57
846,398,57
846,298,57
847,324,57
847,516,57
848,437,57
848,416,57
848,365,57
848,250,57
849,219,57
849,451,57
849,431,57
849,359,57
850,453,57
850,428,57
851,230,48
851,329,48
851,52,48
851,295,48
851,151,48
851,325,48
851,139,48
852,20,48
852,77,48
852,83,48
852,197,48
852,22,48
852,312,48
852,352,48
852,189,48
853,223,48
853,203,48
853,310,48
853,530,48
854,383,70
854,508,70
855,453,70
855,359,70
855,431,70
856,451,70
856,219,70
856,250,70
856,365,70
857,461,70
857,376,70
857,269,70
857,290,70
858,91,70
858,515,70
858,393,70
859,355,70
859,229,70
859,330,70
860,514,70
861,485,38
861,126,38
861,191,38
861,125,38
861,80,38
861,81,38
862,321,38
863,327,4
863,322,4
863,426,4
863,316,4
864,315,4
864,265,4
864,158,4
864,343,4
865,437,4
866,61,11
866,27,11
866,77,11
866,24,11
866,216,11
866,195,11
866,141,11
867,442,55
867,332,55
867,302,55
867,436,55
868,255,55
868,347,55
868,364,55
868,429,55
869,406,55
870,370,8
870,341,8
870,457,8
871,309,8
871,192,8
871,131,8
871,401,8
871,407,8
872,313,8
872,379,8
873,281,74
873,507,74
874,494,74
874,124,74
874,119,74
874,157,74
875,572,74
876,490,74
876,390,74
876,350,74
877,498,74
877,374,74
878,511,74
879,312,69
879,352,69
879,189,69
879,223,69
879,203,69
879,143,69
880,370,69
880,245,69
880,233,69
880,412,69
881,449,69
881,515,69
882,520,69
883,469,69
884,526,69
885,496,69
886,277,62
886,204,62
886,154,62
886,431,62
886,451,62
886,219,62
887,250,62
887,365,62
887,416,62
887,437,62
888,516,62
888,324,62
888,298,62
889,398,62
889,484,62
889,344,62
890,356,62
891,368,39
891,407,39
891,313,39
891,379,39
892,377,39
892,254,39
892,213,39
892,492,39
892,250,39
892,219,39
893,451,39
893,431,39
893,359,39
894,453,39
895,366,48
895,363,48
895,405,48
895,64,48
895,165,48
896,123,48
896,247,48
896,404,48
896,249,48
896,286,48
896,113,48
897,523,48
897,321,48
897,81,48
897,80,48
897,125,48
897,191,48
897,126,48
898,296,48
899,380,3
899,349,3
899,357,3
900,66,35
900,71,35
900,387,35
900,420,35
900,390,35
901,537,35
901,181,35
902,417,35
902,288,35
902,391,35
903,405,76
903,363,76
903,366,76
903,244,76
904,281,76
904,507,76
905,494,76
905,124,76
905,119,76
905,157,76
906,572,76
906,215,76
907,430,76
907,518,76
908,414,76
908,326,76
909,532,76
909,283,76
910,482,76
910,462,76
911,532,8
911,283,8
912,482,8
912,284,8
912,262,8
913,380,8
913,349,8
913,357,8
913,275,8
914,392,8
915,465,12
915,547,12
916,523,12
916,321,12
916,81,12
916,80,12
916,125,12
916,191,12
916,126,12
917,122,12
917,180,12
917,439,12
917,335,12
918,432,12
919,5,4
919,1,4
919,15,4
919,39,4
919,135,4
920,103,22
920,127,22
920,284,22
920,482,22
920,283,22
921,471,22
921,417,22
922,452,22
922,511,22
923,234,22
924,95,47
924,408,47
924,247,47
924,404,47
924,249,47
924,286,47
925,113,47
925,523,47
925,321,47
925,81,47
925,80,47
925,125,47
925,191,47
926,126,47
926,122,47
926,180,47
926,439,47
926,335,47
927,432,47
927,454,47
928,391,0
929,135,14
929,11,14
929,22,14
929,312,14
929,352,14
929,495,14
930,338,14
930,310,14
930,530,14
930,457,14
931,305,14
931,444,14
931,231,14
932,437,20
932,516,20
933,324,20
933,298,20
933,398,20
934,484,20
934,344,20
934,356,20
935,287,20
935,330,20
935,514,20
936,45,66
936,238,66
936,322,66
936,426,66
936,316,66
937,315,66
937,265,66
937,158,66
937,343,66
938,437,66
938,516,66
939,324,66
939,128,66
939,231,66
939,444,66
940,484,66
940,233,66
940,245,66
940,370,66
941,143,66
941,338,66
942,61,23
942,27,23
942,18,23
942,16,23
942,2,23
942,17,23
942,4,23
942,33,23
942,38,23
942,89,23
942,110,23
942,118,23
942,387,23
943,420,23
943,390,23
944,24,3
944,216,3
944,195,3
945,107,2
945,295,2
945,228,2
946,90,55
946,372,55
946,185,55
946,236,55
946,160,55
946,495,55
947,161,55
947,483,55
947,287,55
948,520,18
949,469,18
950,526,18
951,462,18
951,284,18
951,262,18
951,380,18
952,349,18
952,357,18
953,392,5
953,275,5
953,357,5
953,349,5
954,418,5
954,144,5
954,373,5
955,390,36
955,490,36
956,151,8
956,325,8
956,139,8
956,20,8
956,24,8
956,14,8
956,142,8
957,447,7
957,156,7
957,182,7
958,539,7
959,466,7
960,532,17
960,283,17
961,482,17
961,462,17
962,526,17
963,535,17
964,12,9
964,6,9
964,4,9
964,17,9
964,2,9
964,16,9
964,18,9
964,83,9
965,275,23
965,392,23
965,178,23
965,304,23
965,333,23
966,493,23
966,467,23
966,218,23
967,164,23
967,156,23
967,182,23
968,40,28
968,8,28
968,19,28
968,39,28
968,35,28
968,21,28
968,145,28
968,89,28
968,110,28
968,118,28
968,387,28
969,420,28
970,459,4
970,401,4
970,407,4
970,313,4
971,379,4
971,377,4
971,254,4
971,213,4
971,492,4
972,133,60
972,141,60
972,319,60
972,30,60
972,186,60
972,104,60
972,71,60
972,387,60
973,420,60
974,334,26
974,51,26
974,69,26
974,293,26
974,180,26
974,122,26
974,126,26
974,191,26
975,125,26
975,80,26
975,81,26
975,321,26
975,523,26
976,547,26
977,341,38
977,245,38
977,233,38
977,412,38
978,449,38
978,393,38
979,22,18
979,11,18
979,135,18
979,39,18
979,15,18
979,1,18
979,5,18
979,6,18
979,12,18
979,66,18
979,71,18
979,107,18
980,564,69
980,40,69
980,8,69
980,19,69
980,39,69
980,35,69
980,21,69
980,145,69
980,89,69
980,110,69
980,118,69
981,387,69
981,420,69
981,390,69
982,537,69
982,181,69
983,478,69
983,299,69
984,360,16
984,457,16
984,341,16
985,121,2
985,64,2
985,88,2
986,161,21
986,483,21
986,397,21
986,234,21
987,511,21
987,452,21
988,417,21
989,319,70
989,30,70
989,186,70
989,151,70
989,107,70
989,387,70
990,420,70
990,490,70
990,215,70
991,430,70
991,518,70
992,414,70
993,417,72
993,452,72
