path_id,link_id,first_color
994,511,72
994,234,72
994,397,72
995,356,72
995,344,72
995,484,72
996,305,72
996,360,72
997,572,37
997,215,37
998,430,37
998,518,37
999,455,37
999,299,37
1000,287,16
1000,483,16
1000,370,16
1001,512,19
1002,513,19
1002,441,19
1003,506,19
1003,394,19
1004,438,19
1004,479,19
1005,559,19
1006,218,8
1006,164,8
1006,98,8
1006,504,8
1007,543,8
1008,491,8
1009,219,16
1009,250,16
1009,492,16
1009,213,16
1009,254,16
1009,377,16
1010,379,16
1010,313,16
1011,247,53
1011,404,53
1011,249,53
1011,286,53
1011,113,53
1012,523,53
1012,321,53
1012,81,53
1012,80,53
1012,125,53
1012,191,53
1012,126,53
1013,122,53
1013,180,53
1013,235,53
1013,413,53
1013,51,53
1013,170,53
1014,267,53
1015,103,56
1015,127,56
1015,284,56
1015,462,56
1016,526,56
1017,469,56
1018,520,56
1018,371,56
1019,382,56
1019,214,56
1019,324,56
1019,128,56
1020,47,71
1020,50,71
1020,266,71
1020,345,71
1020,406,71
1021,429,71
1021,541,71
1021,281,71
1022,507,71
1022,494,71
1023,124,71
1023,119,71
1023,157,71
1024,572,71
1024,215,71
1025,430,71
1025,518,71
1026,455,71
1026,478,71
1027,452,71
1028,192,22
1028,131,22
1028,401,22
1028,407,22
1028,313,22
1029,379,22
1029,377,22
1029,254,22
1029,213,22
1029,492,22
1030,285,22
1030,260,22
1030,270,22
1031,485,74
1031,126,74
1031,191,74
1031,125,74
1031,80,74
1031,81,74
1032,321,74
1032,523,74
1032,113,74
1032,286,74
1032,249,74
1033,404,74
1033,247,74
1033,408,74
1033,136,74
1033,73,74
1034,405,74
1034,363,74
1035,113,57
1035,286,57
1035,249,57
1035,404,57
1035,247,57
1035,123,57
1036,165,57
1036,64,57
1036,405,57
1036,363,57
1036,366,57
1037,244,57
1037,281,57
1037,507,57
1038,494,57
1038,124,57
1038,119,57
1038,157,57
1039,572,57
1039,215,57
1040,430,57
1041,5,76
1041,1,76
1041,15,76
1041,39,76
1041,135,76
1041,11,76
1041,22,76
1041,312,76
1041,352,76
1042,495,76
1042,161,76
1042,483,76
1043,397,76
1044,247,0
1044,404,0
1044,557,0
1045,544,0
1046,189,45
1046,223,45
1046,203,45
1046,310,45
1046,530,45
1047,457,45
1047,309,45
1047,192,45
1047,131,45
1048,401,45
1048,407,45
1048,313,45
1048,379,45
1049,564,41
1049,166,41
1049,352,41
1049,189,41
1049,223,41
1049,203,41
1049,310,41
1050,530,41
1050,457,41
1050,305,41
1051,444,41
1052,245,58
1052,233,58
1052,484,58
1052,398,58
1053,298,58
1053,324,58
1053,331,58
1053,272,58
1053,313,58
1054,379,58
1054,377,58
1054,254,58
1054,213,58
1054,492,58
1055,285,58
1055,260,58
1055,289,58
1055,415,58
1056,66,6
1056,12,6
1056,6,6
1056,5,6
1056,1,6
1056,15,6
1056,39,6
1057,229,44
1057,330,44
1057,514,44
1058,350,44
1058,390,44
1058,490,44
1059,572,44
1059,157,44
1060,119,44
1060,124,44
1060,494,44
1061,507,44
1061,281,44
1061,244,44
1062,517,44
1063,59,66
1063,472,66
1063,422,66
1064,514,66
1064,350,66
1065,537,66
1065,181,66
1066,417,66
1066,471,66
1066,283,66
1067,482,66
1067,284,66
1067,262,66
1068,380,66
1069,122,1
1069,180,1
1069,439,1
1070,79,37
1070,372,37
1070,185,37
1070,499,37
1070,424,37
1071,367,37
1071,524,37
1071,375,37
1071,109,37
1071,224,37
1071,176,37
1072,282,37
1072,388,37
1072,152,37
1072,92,37
1072,68,37
1072,231,37
1072,128,37
1073,368,37
1074,512,51
1075,513,51
1075,441,51
1076,506,51
1077,542,51
1078,415,51
1078,289,51
1078,260,51
1078,285,51
1078,492,51
1079,326,38
1079,414,38
1080,518,38
1080,430,38
1081,215,38
1081,572,38
1082,157,38
1082,119,38
1082,124,38
1082,494,38
1083,507,38
1083,281,38
1083,244,38
1084,366,38
1084,363,38
1084,405,38
1084,73,38
1084,136,38
1085,334,29
1085,51,29
1085,69,29
1085,293,29
1085,180,29
1085,122,29
1085,126,29
1085,191,29
1086,125,29
1086,80,29
1086,81,29
1086,321,29
1086,523,29
1086,113,29
1086,286,29
1087,249,29
1087,562,29
1088,77,5
1088,27,5
1088,61,5
1088,11,5
1088,22,5
1088,312,5
1088,352,5
1088,189,5
1089,352,17
1089,189,17
1089,223,17
1089,203,17
1089,310,17
1089,530,17
1090,457,17
1090,305,17
1090,398,17
1091,14,16
1091,216,16
1091,195,16
1092,197,0
1092,11,0
1092,135,0
1093,523,10
1093,321,10
1093,81,10
1093,80,10
1093,125,10
1093,191,10
1093,126,10
1094,122,10
1094,180,10
1094,439,10
1094,335,10
1095,102,0
1095,442,0
1095,332,0
1095,302,0
1096,436,0
1096,255,0
1096,347,0
1096,364,0
1097,541,0
1098,523,28
1098,321,28
1098,81,28
1098,80,28
1098,125,28
1099,33,9
1099,38,9
1100,437,22
1100,516,22
1101,324,22
1101,298,22
1101,398,22
1102,484,22
1102,344,22
1102,356,22
1103,287,22
1103,330,22
1103,514,22
1104,350,22
1105,192,2
1105,309,2
1106,377,21
1106,379,21
1106,313,21
1106,407,21
1107,401,21
1107,168,21
1107,444,21
1108,484,21
1108,344,21
1108,356,21
1109,287,21
1109,330,21
1109,514,21
1110,350,21
1111,537,21
1111,181,21
1112,478,21
1112,299,21
1113,403,69
1113,310,69
1113,530,69
1114,457,69
1114,305,69
1114,398,69
1114,298,69
1115,324,69
1115,331,69
1115,272,69
1115,313,69
1116,379,69
1116,377,69
1116,158,69
1116,265,69
1116,315,69
1117,316,69
1117,426,69
1117,322,69
1117,238,69
1117,45,69
1117,65,69
1118,336,69
1119,135,3
1119,19,3
1119,8,3
1119,40,3
1119,564,3
1120,225,6
1120,335,6
1120,432,6
1120,358,6
1121,402,6
1121,399,6
1121,42,6
1121,251,6
1121,153,6
1122,130,10
1122,306,10
1122,227,10
1122,460,10
1123,450,10
1123,395,10
1124,56,8
1124,373,8
1124,456,8
1124,106,8
1125,512,8
1126,513,8
1126,441,8
1127,506,8
1127,394,8
1128,438,8
1128,479,8
1129,428,8
1129,453,8
1129,359,8
1130,109,65
1130,224,65
1130,176,65
1130,282,65
1130,221,65
1130,305,65
1131,398,65
1131,298,65
1131,324,65
1131,331,65
1132,272,65
1132,313,65
1132,379,65
1132,377,65
1132,158,65
1133,265,65
1133,315,65
1133,316,65
1133,426,65
1134,322,65
1134,238,65
1134,45,65
1134,65,65
1134,336,65
1134,190,65
1135,65,20
1135,204,20
1135,154,20
1135,431,20
1135,451,20
1135,219,20
1136,250,20
1136,365,20
1137,572,35
1137,215,35
1138,430,35
1138,518,35
1139,414,35
1139,326,35
1140,532,35
1140,283,35
1141,482,35
1142,270,43
1142,425,43
1142,446,43
1143,461,43
1143,376,43
1143,269,43
1143,290,43
1144,91,43
1144,515,43
1144,393,43
1145,355,43
1145,234,43
1146,64,12
1146,481,12
1147,14,69
1147,90,69
1147,372,69
1147,185,69
1147,236,69
1147,160,69
1148,495,69
1148,161,69
1148,483,69
1149,397,69
1149,234,69
1150,154,23
1150,431,23
1150,451,23
1150,219,23
1150,250,23
1151,365,23
1151,416,23
1151,437,23
1152,516,23
1153,48,0
1153,136,0
1154,408,46
1154,247,46
1154,404,46
1154,249,46
1154,286,46
1154,113,46
1155,523,46
1155,321,46
1155,81,46
1155,80,46
1155,125,46
1155,191,46
1155,126,46
1156,122,46
1156,180,46
1156,439,46
1156,335,46
1157,432,46
1157,454,46
1158,407,51
1158,368,51
1158,298,51
1158,398,51
1159,484,51
1159,344,51
1159,356,51
1160,287,51
1160,330,51
1160,514,51
1161,352,51
1161,189,51
1161,223,51
1161,203,51
1161,310,51
1161,530,51
1162,457,51
1162,305,51
1162,444,51
1163,231,51
1163,128,51
1163,324,51
1163,331,51
1163,272,51
1164,313,51
1164,379,51
1165,377,0
1165,379,0
1165,313,0
1166,35,44
1166,21,44
1166,145,44
1166,89,44
1166,110,44
1166,118,44
1166,107,44
1166,295,44
1166,52,44
1167,329,44
1167,230,44
1168,51,21
1168,69,21
1168,293,21
1168,180,21
1168,122,21
1168,126,21
1168,191,21
1168,125,21
1168,80,21
1168,81,21
1169,321,21
1169,523,21
1169,547,21
1170,465,21
1170,266,21
1170,345,21
1171,385,28
1171,428,28
1172,307,69
1172,256,69
1172,59,69
1172,472,69
1173,422,69
1173,514,69
1174,498,69
1174,374,69
1175,452,69
1175,417,69
1176,471,69
1176,283,69
1176,482,69
1177,284,69
1177,127,69
1177,433,69
1178,316,2
1178,315,2
1178,174,2
1178,183,2
1178,492,2
1178,285,2
1179,260,2
1179,289,2
1179,415,2
1180,542,2
1181,402,18
1181,311,18
1181,241,18
1181,279,18
1181,69,18
1182,293,18
1182,180,18
1182,122,18
1182,126,18
1182,191,18
1182,125,18
1182,80,18
1182,81,18
1183,321,18
1183,523,18
1183,113,18
1183,286,18
1183,249,18
1184,562,18
1185,0,8
1185,25,8
1185,60,8
1185,485,8
1185,296,8
1185,294,8
1186,476,7
1186,395,7
1187,450,7
1187,460,7
1187,227,7
1188,306,7
1188,97,7
1188,261,7
1188,184,7
1189,245,34
1189,233,34
1189,344,34
1189,356,34
1189,287,34
1190,229,34
1190,234,34
1190,511,34
1191,280,10
1191,500,10
1192,563,10
1193,465,10
1194,327,44
1194,322,44
1194,426,44
1194,316,44
1195,315,44
1195,265,44
1195,158,44
1195,377,44
1195,379,44
1196,313,44
1196,407,44
1196,368,44
1196,298,44
1197,435,9
1197,440,9
1198,527,9
1199,488,9
1199,460,9
1199,227,9
1200,310,72
1200,530,72
1200,457,72
1200,309,72
1201,192,72
1201,131,72
1201,401,72
1201,407,72
1201,313,72
1202,379,72
1203,42,5
1203,399,5
1203,402,5
1203,358,5
1204,317,5
1204,528,5
1204,257,5
1205,497,5
1206,240,77
1206,279,77
1206,69,77
1206,293,77
1206,180,77
1206,122,77
1206,126,77
1206,191,77
1207,125,77
1207,80,77
1207,81,77
1207,321,77
1207,523,77
1207,113,77
1207,286,77
1208,249,77
1208,404,77
1208,247,77
1208,408,77
1208,136,77
1208,73,77
1209,405,77
1209,363,77
1209,366,77
1209,244,77
1210,281,77
1210,507,77
1211,494,77
1211,124,77
1211,119,77
1211,157,77
1212,572,77
1213,79,65
1213,372,65
1213,185,65
1213,236,65
1213,201,65
1214,375,65
1214,403,65
1214,338,65
1215,472,65
1215,422,65
1216,514,65
1216,350,65
1217,390,65
1217,490,65
1217,215,65
1218,430,65
1219,26,48
1219,327,48
1219,322,48
1219,426,48
1219,316,48
1220,315,48
1220,265,48
1220,158,48
1220,377,48
1220,379,48
1221,313,48
1221,407,48
1221,368,48
1221,298,48
1222,447,0
1222,156,0
1223,563,1
1223,364,1
1224,347,1
1225,532,9
1225,283,9
1226,482,9
1226,462,9
1227,205,79
1227,277,79
1227,204,79
1227,389,79
1227,385,79
1228,428,79
1228,479,79
1229,438,79
1229,394,79
1230,506,79
1230,441,79
1231,513,79
1232,512,79
1232,106,79
1233,456,79
1233,433,79
1233,127,79
1234,60,23
1234,485,23
1234,122,23
1234,180,23
1234,293,23
1234,69,23
1235,51,23
1235,334,23
1236,535,0
1237,441,0
1237,506,0
1238,542,0
1239,392,32
1239,275,32
1239,357,32
1239,349,32
1240,380,32
1240,262,32
1240,284,32
1240,462,32
1241,526,32
1242,295,24
1242,107,24
1242,387,24
1242,420,24
1243,390,24
1243,350,24
1244,514,24
1244,330,24
1244,229,24
1245,355,24
1245,393,24
1246,515,24
1246,91,24
1246,290,24
1247,269,24
1247,376,24
1247,461,24
1247,365,24
1248,250,24
1248,219,24
1248,451,24
1248,431,24
1248,359,24
1249,453,24
1250,191,43
1250,126,43
1250,122,43
1250,180,43
1250,235,43
1250,413,43
1251,279,43
1251,241,43
1251,311,43
1251,402,43
1252,399,43
1252,42,43
1252,251,43
1252,153,43
1253,240,24
1253,170,24
1253,334,24
1253,458,24
1253,243,24
1254,202,20
1254,563,20
1254,364,20
1255,347,20
1256,330,60
1256,514,60
1257,350,60
1257,390,60
1257,490,60
1258,572,60
1258,157,60
1259,119,60
1259,124,60
1259,494,60
1260,507,60
1260,281,60
1260,244,60
1261,517,60
1262,541,8
1263,563,8
1264,465,8
1265,139,71
1265,20,71
1265,77,71
1265,83,71
1265,197,71
1265,22,71
1265,312,71
1265,352,71
1266,495,71
1266,161,71
1266,483,71
1267,397,71
1267,355,71
1268,457,0
1269,14,21
1269,142,21
1269,147,21
1269,31,21
1269,63,21
1269,58,21
1269,139,21
1269,325,21
1269,104,21
1269,297,21
1270,110,21
1270,118,21
1270,387,21
1270,420,21
1271,490,21
1272,195,2
1273,437,3
1273,361,3
1273,232,3
1273,407,3
1274,401,3
1274,131,3
1274,192,3
1274,309,3
1275,457,3
1275,341,3
1276,267,0
1277,312,63
1277,352,63
1277,189,63
1277,223,63
1277,203,63
1277,310,63
1278,530,63
1278,457,63
1278,309,63
1278,152,63
1278,49,63
1279,518,6
1279,414,6
1280,326,6
1280,532,6
1281,283,6
1281,482,6
1281,462,6
1282,526,6
1283,411,4
1283,19,4
1283,8,4
1283,40,4
1283,564,4
1283,194,4
1284,486,4
1284,189,4
1284,223,4
1284,59,4
1285,472,4
1285,422,4
1286,266,4
1286,345,4
1286,210,4
1286,351,4
1286,114,4
1286,246,4
1287,95,4
1287,408,4
1288,56,76
1288,373,76
1288,456,76
1288,106,76
1289,512,76
1290,513,76
1290,441,76
1291,506,76
1291,394,76
1292,438,76
1292,479,76
1293,428,76
1293,385,76
1293,389,76
1293,204,76
1294,66,59
1294,12,59
1294,6,59
1294,5,59
1294,1,59
1294,15,59
1294,39,59
1294,135,59
1294,11,59
1294,22,59
1294,312,59
1294,352,59
1295,189,59
1295,223,59
1295,203,59
1295,310,59
1295,530,59
1296,515,2
1296,393,2
1297,355,2
1297,229,2
1297,330,2
1298,514,2
1298,350,2
1299,390,2
1299,490,2
1300,572,2
1301,338,78
1301,310,78
1301,530,78
1301,457,78
1302,309,78
1302,192,78
1302,131,78
1302,401,78
1302,407,78
1303,232,78
1303,361,78
1303,437,78
1303,416,78
1304,446,78
1304,425,78
1304,270,78
1305,375,35
1305,403,35
1305,143,35
1305,370,35
1306,245,35
1306,233,35
1306,412,35
1306,449,35
1307,283,44
1307,482,44
1307,462,44
1308,526,44
1309,469,44
1310,520,44
1310,91,44
1310,290,44
1311,269,44
1311,376,44
1311,461,44
1312,416,44
1313,163,73
1313,401,73
1313,407,73
1313,313,73
1314,379,73
1314,377,73
1314,254,73
1314,213,73
1314,492,73
1315,285,73
1315,260,73
1315,289,73
1315,415,73
1316,542,73
1317,229,48
1317,355,48
1317,393,48
1318,515,48
1318,91,48
1318,290,48
1319,269,48
1319,376,48
1319,461,48
1319,365,48
1320,250,48
1320,219,48
1320,451,48
1320,431,48
1320,154,48
1321,389,48
1322,54,22
1322,20,22
1322,77,22
1322,83,22
1322,197,22
1322,22,22
1323,143,48
1323,483,48
1323,397,48
1323,234,48
1324,511,48
1324,452,48
1325,417,48
1325,471,48
1325,283,48
1326,482,48
1326,284,48
1327,24,5
1327,20,5
1327,139,5
1327,325,5
1327,151,5
1328,46,63
1328,136,63
1328,408,63
1328,247,63
1328,404,63
1328,249,63
1329,286,63
1329,113,63
1329,523,63
1329,321,63
1329,81,63
1329,80,63
1329,125,63
1330,191,63
1330,126,63
1330,122,63
1330,180,63
1330,439,63
1331,142,29
1331,90,29
1331,79,29
1331,83,29
1331,18,29
1331,16,29
1331,2,29
1331,17,29
1331,4,29
1331,33,29
1331,38,29
1331,89,29
1332,537,7
1332,181,7
1333,417,7
1333,471,7
1333,283,7
1334,482,7
1334,462,7
1335,526,7
1336,535,7
1337,39,53
1337,19,53
1337,8,53
1337,40,53
1337,564,53
1337,194,53
1337,486,53
1337,189,53
1338,223,53
1338,203,53
1338,310,53
1338,530,53
1338,457,53
1339,305,53
1339,398,53
1339,298,53
1339,324,53
1339,214,53
1340,382,53
1340,371,53
1341,516,6
1341,214,6
1341,382,6
1342,371,6
1342,520,6
1343,469,6
1344,330,59
1344,229,59
1344,355,59
1344,393,59
1345,515,59
1345,91,59
1345,290,59
1346,269,59
1346,376,59
1346,461,59
1346,365,59
1347,492,59
1348,197,4
1348,22,4
1348,312,4
1348,352,4
1349,68,1
1349,231,1
1349,128,1
1349,298,1
1350,254,3
1350,213,3
1350,492,3
1350,250,3
1350,219,3
1350,451,3
1351,431,3
1351,359,3
1351,453,3
1352,90,3
1352,79,3
1352,83,3
1352,18,3
1352,16,3
1352,2,3
1352,17,3
1352,4,3
1352,33,3
1352,38,3
1353,526,73
1354,462,73
1354,482,73
1354,283,73
1355,532,73
1355,326,73
1356,414,73
1356,518,73
1357,430,73
1357,215,73
1358,572,73
1358,157,73
1359,119,73
1359,124,73
1359,494,73
1360,507,73
1360,281,73
1360,244,73
1361,517,73
1362,172,58
1362,194,58
1362,486,58
1362,189,58
1362,223,58
1363,203,58
1363,310,58
1363,530,58
1363,457,58
1364,309,58
1364,192,58
1364,131,58
1364,401,58
1364,407,58
1365,28,2
1365,292,2
1365,108,2
1365,217,2
1365,499,2
1366,103,14
1366,127,14
1366,284,14
1366,482,14
1366,283,14
1367,532,14
1367,326,14
1368,155,8
1368,389,8
1368,154,8
1368,431,8
1368,451,8
1369,445,42
1369,358,42
1369,267,42
1369,170,42
1369,51,42
1369,69,42
1370,293,42
1370,180,42
1370,122,42
1370,126,42
1370,191,42
1370,125,42
1370,80,42
1370,81,42
1371,321,42
1371,523,42
1371,113,42
1371,286,42
1371,249,42
1372,562,42
1373,155,71
1373,385,71
1373,428,71
1374,479,71
1374,438,71
1375,394,71
1375,506,71
1376,441,71
1376,513,71
1377,512,71
1377,106,71
1378,456,71
1378,433,71
1378,127,71
1378,284,71
1379,482,71
1379,283,71
1380,532,71
1380,211,71
1381,299,71
1382,49,60
1382,459,60
1382,401,60
1382,407,60
1382,313,60
1383,379,60
1383,377,60
1383,254,60
1383,213,60
1383,492,60
1384,285,60
1384,260,60
1384,289,60
1384,415,60
1385,503,60
1386,88,21
1386,117,21
1386,247,21
1386,404,21
1386,249,21
1386,286,21
1387,113,21
1387,132,21
1387,134,21
1387,529,21
1388,421,21
1388,140,21
1388,94,21
1389,379,32
1389,313,32
1389,407,32
1390,301,45
1390,84,45
1390,296,45
1390,294,45
1390,421,45
1391,529,45
1391,134,45
1391,132,45
1391,113,45
1392,286,45
1392,249,45
1392,404,45
1392,247,45
1392,123,45
1392,165,45
1393,64,45
1393,405,45
1393,363,45
1394,6,38
1394,12,38
1394,66,38
1394,71,38
1394,107,38
1394,295,38
1395,49,40
1395,72,40
1395,463,40
1395,484,40
1395,344,40
1396,356,40
1396,287,40
1396,330,40
1397,514,40
1398,356,3
1398,344,3
1398,484,3
1399,305,3
1400,94,67
1400,140,67
1400,421,67
1401,529,67
1401,134,67
1401,132,67
1401,113,67
1402,286,67
1402,249,67
1402,404,67
1402,247,67
1402,123,67
1402,165,67
1403,64,67
1403,405,67
1403,363,67
1403,366,67
1403,244,67
1404,281,67
1404,507,67
1405,494,67
1405,124,67
1405,119,67
1405,157,67
1406,572,67
1406,215,67
1407,430,67
1408,361,42
1408,232,42
1408,407,42
1408,401,42
1409,131,42
1409,192,42
1409,388,42
1409,282,42
1409,176,42
1409,224,42
1410,109,42
1410,375,42
1410,524,42
1410,367,42
1410,424,42
1411,217,42
1411,108,42
1411,292,42
1411,146,42
1411,44,42
1411,150,42
1411,102,42
1412,442,42
1412,332,42
1412,302,42
1412,436,42
1413,255,42
1413,347,42
1413,364,42
1414,563,42
1415,465,42
1415,547,42
1416,132,42
1416,134,42
1416,529,42
1417,421,42
1417,140,42
1417,94,42
1417,225,42
1417,335,42
1418,432,42
1418,454,42
1419,312,45
1419,352,45
1419,495,45
1419,161,45
1420,483,45
1420,397,45
1420,234,45
1421,511,45
1422,118,64
1422,110,64
1422,89,64
1422,145,64
1422,21,64
1422,35,64
1422,39,64
1422,19,64
1422,8,64
1422,40,64
1422,564,64
1422,194,64
1423,486,64
1423,189,64
1423,223,64
1423,203,64
1423,310,64
1424,530,64
1424,457,64
1424,309,64
1424,192,64
1425,106,62
1425,456,62
1425,373,62
1425,144,62
1426,418,62
1426,349,62
1426,357,62
1426,275,62
1427,392,62
1427,178,62
1427,304,62
1427,333,62
1428,493,62
1428,467,62
1429,85,62
1429,468,62
1430,368,38
1430,324,38
1430,214,38
1430,382,38
1431,371,38
1431,520,38
1432,469,38
1433,526,38
1434,496,38
1434,106,38
1434,456,38
1435,375,68
1435,403,68
1435,143,68
1436,483,68
1436,397,68
1436,234,68
1437,511,68
1437,452,68
1438,417,68
1438,471,68
1439,140,1
1439,94,1
1439,225,1
1439,335,1
1439,334,1
1439,170,1
1440,262,4
1440,284,4
1440,482,4
1440,283,4
1441,471,4
1441,417,4
1442,452,4
1442,511,4
1443,234,4
1443,397,4
1443,483,4
1443,161,4
1444,59,15
1444,161,15
1444,483,15
1444,397,15
1444,234,15
1445,511,15
1446,528,4
1446,317,4
1446,358,4
1447,402,4
1447,399,4
1447,42,4
1447,567,4
1448,566,4
1448,303,4
1449,515,10
1449,393,10
1450,355,10
1450,229,10
1451,214,51
1451,382,51
1451,371,51
1452,515,51
1452,393,51
1453,355,51
1453,234,51
1453,511,51
1454,452,51
1454,417,51
1454,288,51
1455,54,2
1455,139,2
1455,325,2
1456,216,48
1456,14,48
1456,90,48
1456,372,48
1456,185,48
1456,236,48
1456,160,48
1457,495,48
1458,42,0
1458,399,0
1459,538,9
1460,493,9
1460,467,9
1460,218,9
1461,164,9
1461,156,9
1461,182,9
1462,264,70
1462,239,70
1462,416,70
1462,446,70
1463,425,70
1463,289,70
1463,415,70
1464,542,70
1465,506,70
1465,441,70
1466,513,70
1467,512,70
1467,106,70
1468,456,70
1468,373,70
1468,144,70
1468,418,70
1469,349,70
